hour,cluster,StartLat,StartLon,weekday
0,0,25.005020947368422,55.15562305263158,1
0,1,25.22347525862069,55.32336705172414,1
0,2,25.141625349514563,55.25216500970874,1
0,3,25.276664058823528,55.31121359728507,1
0,4,25.116904671826624,55.202862585139314,1
0,5,25.506374,52.867615,1
0,6,25.19627331825796,55.27976167671692,1
0,7,25.085931348717946,55.149034502564106,1
0,8,25.277900876712327,55.364106246575346,1
0,9,25.12143585714286,55.40164428571428,1
0,10,25.244574768817206,55.2999623655914,1
0,11,25.24438536624776,55.361091400359065,1
0,12,25.075579508474576,55.30771798305085,1
0,13,25.061144196428568,55.217094214285716,1
0,14,25.210665025641024,55.411632948717944,1
0,15,25.226300807228917,55.2856184939759,1
0,16,25.275487384615385,55.419111717948724,1
0,17,25.259651325443787,55.32939717159764,1
0,18,25.19987555,55.24160156666667,1
0,19,25.074543946808507,55.129933845744674,1
0,20,25.132276125,55.122499624999996,1
0,21,25.15771231168831,55.40093228571428,1
0,22,25.1366630989011,55.18869205494505,1
0,23,25.259383158038148,55.29188551226158,1
0,24,24.950563600000002,55.067926,1
0,25,25.09881729378531,55.175038949152544,1
0,26,25.28822512857143,55.39642024285714,1
0,27,25.01322960869565,55.26634356521739,1
0,28,25.62819,55.19676,1
0,29,25.15116648076923,55.228221480769236,1
0,30,25.282370966019414,55.350085762135926,1
0,31,25.174848703703702,55.309579407407405,1
0,32,25.04540375757576,55.121197,1
0,33,24.990202333333333,55.38145533333333,1
0,34,25.10216748051948,55.23949090909091,1
0,35,25.228891911764705,55.42958570588235,1
0,36,25.227204686274508,55.38749988235294,1
0,37,25.294861019108282,55.37253775796179,1
0,38,25.109847457943925,55.14258498130841,1
0,39,25.233091738831614,55.274706807560136,1
0,40,25.248385336700338,55.35041367340067,1
0,41,25.115305946666666,55.37528278666667,1
0,42,25.26375071884984,55.32327902875399,1
0,43,25.03557848888889,55.15005995555555,1
0,44,25.03533275,55.1906103125,1
0,45,24.851828666666666,55.12367366666666,1
0,46,25.27804704278075,55.33069247593583,1
0,47,25.187012262886597,55.2632845,1
0,48,25.171235197802197,55.41279486813187,1
0,49,25.2250795,55.516321,1
0,50,25.199992940959408,55.270759579335795,1
0,51,24.962394285714286,55.14645514285714,1
0,52,25.237669513157897,55.30909146052631,1
0,53,25.2545146023166,55.30341563706564,1
0,54,25.213423682692305,55.25850496153846,1
0,55,25.04273393181818,55.241001363636364,1
0,56,25.213919370967744,55.27911069354838,1
0,57,25.167699125,55.24733115625,1
0,58,25.218903029411766,55.34985158823529,1
0,59,25.126839142857143,55.22845119047619,1
0,60,25.074711628691983,55.13938918987342,1
0,61,24.901588,54.94422,1
0,62,25.142940022727274,55.20826997727273,1
0,63,25.25926809090909,55.397642954545454,1
0,64,25.180934531914893,55.37986061702128,1
0,65,25.267066984848483,55.37676278787879,1
0,66,25.064922191489362,55.24287389361702,1
0,67,25.152724714285714,55.29423485714286,1
0,68,24.99177975,55.17679425,1
0,69,25.265884028776977,55.359202992805756,1
0,70,25.251715387878786,55.33386429090909,1
0,71,25.268555601694914,55.317235338983046,1
0,72,24.977095777777777,55.206924666666666,1
0,73,25.003137600000002,55.1041427,1
0,74,25.271429010482183,55.30409285324948,1
0,75,25.082854285714287,55.36937285714286,1
0,76,25.246479923076922,55.46911846153846,1
0,77,25.042000384615385,55.21581943589743,1
0,78,25.24619393939394,55.31342068181819,1
0,79,25.061323044776117,55.2022278358209,1
0,80,25.065222142857145,55.40505328571429,1
0,81,25.168993636363634,55.21715397727273,1
0,82,25.18682293939394,55.28315239393939,1
0,83,25.107691423529413,55.19373658823529,1
1,0,25.11604165543071,55.201450254681646,1
1,1,25.262591709016395,55.32494326639345,1
1,2,25.19581823715415,55.27923597233202,1
1,3,25.184801710526315,55.389920157894736,1
1,4,25.074422487179486,55.13241385641025,1
1,5,25.24466294851794,55.36115484555382,1
1,6,25.075889084507043,55.30823205633803,1
1,7,24.60367,54.709454,1
1,8,25.29518525,55.37309667307692,1
1,9,25.055045350877194,55.20333356140351,1
1,10,25.254672679487182,55.29315701923077,1
1,11,25.17661863265306,55.23212955102041,1
1,12,25.248357571428574,55.467349,1
1,13,25.09102936111111,55.14937391666667,1
1,14,25.090352375,55.385190875,1
1,15,25.003478500000003,55.16344019230769,1
1,16,25.146235757142858,55.251343242857146,1
1,17,25.23211448979592,55.27408007482993,1
1,18,25.2714982324159,55.30499219877676,1
1,19,25.09881975362319,55.17606422463768,1
1,20,25.16553881300813,55.407549951219515,1
1,21,25.266968057142858,55.35909507619047,1
1,22,24.984317,55.38436725,1
1,23,24.432632,54.372677,1
1,24,25.273389992125985,55.33084707086614,1
1,25,25.238919685714286,55.312626214285714,1
1,26,24.970513666666665,55.137498888888885,1
1,27,25.270152071428573,55.42416828571429,1
1,28,25.127354694444445,55.12045905555556,1
1,29,25.18696445394737,55.262336000000005,1
1,30,25.044429226415097,55.12001183018868,1
1,31,25.014565357142857,55.26567228571429,1
1,32,25.221494119047616,55.34461583333333,1
1,33,24.877093,55.1671208,1
1,34,25.0600010625,55.2414515625,1
1,35,25.213645,55.412016413793104,1
1,36,25.24858701712329,55.35070578424658,1
1,37,25.11654659322034,55.37748771186441,1
1,38,25.213760248730964,55.27942063451777,1
1,39,25.1777308,55.3086364,1
1,40,25.13107406451613,55.230841129032264,1
1,41,24.984875,55.0910526,1
1,42,25.20109193548387,55.24257851612903,1
1,43,25.300741208333335,55.34583370833334,1
1,44,25.26812123255814,55.37936627906977,1
1,45,25.152688965517243,55.207141965517245,1
1,46,25.29048091891892,55.39514489189189,1
1,47,25.243991512820514,55.300375179487176,1
1,48,25.109476166666667,55.142775944444445,1
1,49,25.13549992727273,55.1882376909091,1
1,50,25.265699801204818,55.31697873493975,1
1,51,25.128316466666668,55.4100418,1
1,52,25.244767109090912,55.27767434545455,1
1,53,25.18621353594771,55.2819948627451,1
1,54,25.223064722772275,55.28305396039604,1
1,55,25.032921125,55.1942328125,1
1,56,25.163619349999998,55.3684124,1
1,57,25.102969400000003,55.23646296,1
1,58,25.277712194444447,55.31176654861111,1
1,59,25.25386758181818,55.33176398181818,1
1,60,25.151685666666665,55.2970226,1
1,61,25.212926924242424,55.25758396969697,1
1,62,25.066479837209304,55.142742999999996,1
1,63,25.253659300578033,55.304320786127164,1
1,64,25.22861092,55.432904879999995,1
1,65,25.22873191304348,55.38789078260869,1
1,66,25.031550421052632,55.143521736842104,1
1,67,25.2279862,55.520631,1
1,68,25.262407277456646,55.29175896531792,1
1,69,24.911201,55.013702,1
1,70,24.979223333333334,55.204386,1
1,71,25.231710386363638,55.289903045454544,1
1,72,25.28053697794118,55.351910536764706,1
1,73,25.09364442857143,55.201191428571434,1
1,74,25.28651983018868,55.33060503773585,1
1,75,25.08051678125,55.146652197916666,1
1,76,25.173855,55.4560525,1
1,77,25.221419343283582,55.323755358208956,1
1,78,25.271764620689652,55.31946514367816,1
1,79,25.061845156862745,55.214719823529414,1
1,80,25.202512306666666,55.271033913333326,1
1,81,25.03953036,55.2234458,1
1,82,25.04163542857143,55.1622375,1
1,83,25.152014458333337,55.227014458333336,1
2,0,25.24303261445783,55.31033802409638,1
2,1,25.114463638297874,55.20495381914893,1
2,2,25.04592177419355,55.12062941935484,1
2,3,25.17090049090909,55.410301127272724,1
2,4,25.192331341772153,55.26602710126583,1
2,5,25.266846734042552,55.35943695744681,1
2,6,25.059741690909092,55.206982872727274,1
2,7,25.089916,55.14820977777778,1
2,8,25.276578606936415,55.31414820809248,1
2,9,25.230938135135137,55.289047513513516,1
2,10,25.072429684210523,55.30848539473684,1
2,11,25.244611082524273,55.360951446601945,1
2,12,25.112952656250002,55.37658371875,1
2,13,25.138533096774193,55.252869354838715,1
2,14,25.262212848341232,55.32571357819906,1
2,15,25.06900484722222,55.13830590277777,1
2,16,25.258947173913043,55.29160013043479,1
2,17,25.18438926470588,55.2951864117647,1
2,18,25.29762076,55.35025488,1
2,19,24.9554215,55.20919275,1
2,20,25.20027305479452,55.274868061643836,1
2,21,25.252203,55.4724416,1
2,22,25.15436805,55.225841349999996,1
2,23,25.002179117647056,55.16243576470588,1
2,24,25.199863315789475,55.24327984210527,1
2,25,25.287166814814814,55.396375222222225,1
2,26,25.21353610526316,55.2795662556391,1
2,27,25.215413368421054,55.414973368421045,1
2,28,25.128298222222224,55.120076481481476,1
2,29,25.094156272727272,55.187585454545456,1
2,30,25.047158,55.24751755555556,1
2,31,25.248644838427946,55.350838131004366,1
2,32,24.988235500000002,55.390638499999994,1
2,33,25.266266755319148,55.318765595744686,1
2,34,24.911201,55.013447,1
2,35,25.22308259090909,55.34443354545454,1
2,36,25.157377476190476,55.399888380952376,1
2,37,25.136892727272727,55.19126106060606,1
2,38,25.2163945,55.537548,1
2,39,25.234816234848484,55.275508371212126,1
2,40,25.222282575,55.3227032,1
2,41,24.867461,55.157728000000006,1
2,42,25.185327642857143,55.38857528571429,1
2,43,25.271580248995985,55.30493086746988,1
2,44,25.107633200000002,55.2413953,1
2,45,25.0436136,55.168050199999996,1
2,46,25.279398977272727,55.33731136363636,1
2,47,25.215986025,55.25507625,1
2,48,25.29469296923077,55.37502696923077,1
2,49,25.228267866666666,55.389106399999996,1
2,50,25.08573517647059,55.207469,1
2,51,25.07676354310345,55.132347534482754,1
2,52,25.268627139534882,55.37774676744186,1
2,53,25.244792797979798,55.30026806060606,1
2,54,25.18274687272727,55.27472423636364,1
2,55,25.255000794871798,55.302072153846154,1
2,56,25.107848454545454,55.14502543636364,1
2,57,25.1619417,55.20858930000001,1
2,58,25.1523201,55.2970878,1
2,59,24.984748500000002,55.088471,1
2,60,25.174784,55.45204,1
2,61,25.19247929447853,55.28118433742331,1
2,62,25.098939558139534,55.17559187209302,1
2,63,25.22904777777778,55.43345861111111,1
2,64,25.131525800000002,55.222925933333336,1
2,65,25.252044714285713,55.33428048571428,1
2,66,25.036103555555556,55.19617394444444,1
2,67,25.273815111111112,55.421019111111114,1
2,68,25.181032647058824,55.230422705882354,1
2,69,25.019430916666664,55.25883508333334,1
2,70,25.120240352941178,55.40082558823529,1
2,71,25.279463038095237,55.35069863809524,1
2,72,25.168784199999997,55.335276199999996,1
2,73,24.984673,55.022736,1
2,74,25.18355941304348,55.258376239130435,1
2,75,25.0449071,55.2190786,1
2,76,25.113328781818183,55.19365265454546,1
2,77,25.28786576,55.32414444,1
2,78,25.07857131372549,55.147619039215684,1
2,79,25.03211423076923,55.144597153846156,1
2,80,25.272209376470588,55.3281672117647,1
2,81,25.065383357142856,55.237591214285715,1
2,82,25.222753833333332,55.28156816666667,1
2,83,25.15458284,55.2507704,1
3,0,25.268007566666665,55.316897991666664,1
3,1,25.084173823529408,55.14756784313725,1
3,2,25.180229230769232,55.27327326923077,1
3,3,25.15948429268293,55.40308507317073,1
3,4,25.05700343902439,55.20881851219513,1
3,5,25.248408414201183,55.352246307692305,1
3,6,25.229582576271188,55.27206913559322,1
3,7,24.88493025,55.1554961875,1
3,8,25.11587619047619,55.20480519047619,1
3,9,25.288299571428574,55.39442923809524,1
3,10,25.254548039473683,55.30323182894736,1
3,11,25.2255639375,55.3915984375,1
3,12,24.999005166666667,55.16499541666667,1
3,13,25.299469583333334,55.34811075,1
3,14,24.9916795,55.395488,1
3,15,25.13831239285714,55.25251864285714,1
3,16,25.103207571428573,55.1488935,1
3,17,25.114983818181816,55.37453890909091,1
3,18,25.193273013333336,55.27918088,1
3,19,25.261680768292685,55.323446536585365,1
3,20,25.006892,55.29873,1
3,21,25.2213256,55.32922451428571,1
3,22,25.107575,55.181765,1
3,23,25.16015405882353,55.20816705882353,1
3,24,25.029707846153848,55.14731415384615,1
3,25,25.04437957142857,55.119877114285714,1
3,26,25.193052384615385,55.40641761538461,1
3,27,25.085228,55.314899000000004,1
3,28,25.268587356435646,55.32580672277228,1
3,29,25.266798079999997,55.377789320000005,1
3,30,25.25566730107527,55.29355823655914,1
3,31,25.066702333333335,55.24186475,1
3,32,24.91116,55.013466,1
3,33,25.21370340776699,55.277211126213594,1
3,34,25.236984894736842,55.278007649122806,1
3,35,25.188231186046515,55.26058937209302,1
3,36,25.22751963636364,55.43173518181818,1
3,37,25.2056564137931,55.24628944827586,1
3,38,25.29398327027027,55.3678967027027,1
3,39,25.1271188125,55.1235779375,1
3,40,25.267751746031745,55.358666809523804,1
3,41,25.160282666666664,55.30055616666667,1
3,42,25.24420372173913,55.36082017391304,1
3,43,25.03322211111111,55.19125733333333,1
3,44,25.076927236559143,55.13448134408602,1
3,45,25.128514999999997,55.41895683333333,1
3,46,25.1357963,55.19053735,1
3,47,25.1795218,55.448945800000004,1
3,48,25.041738,55.236916588235296,1
3,49,25.27464171428571,55.33192726530612,1
3,50,25.034133,55.435957,1
